STUDENTS.ID,STU.TYPES,STU.TYPE.DATES,STU.TYPE.END.DATES,EffectiveDatetime,CurrentFlag
5012454,NULL,2012-05-09,9999-12-31,2020-02-13T18:54:12Z,Y
5019548,NULL,2012-05-01,9999-12-31,2022-03-02T04:24:39Z,Y
5012454,CCPP,2011-10-25,2012-05-09,2020-02-13T18:54:12Z,Y
5035886,NULL,2012-06-01,9999-12-31,2021-11-19T04:24:40Z,Y
5080718,EMPD,2018-05-19,9999-12-31,2020-02-13T18:54:07Z,Y
5047773,CCPP,2014-04-30,2015-05-15,2020-02-13T18:54:01Z,Y
5035886,HUSK,2010-08-16,2012-06-01,2021-11-19T04:24:40Z,Y
5048776,NULL,2014-08-12,9999-12-31,2021-12-18T04:24:42Z,Y
5043589,NULL,2012-05-01,9999-12-31,2021-12-16T04:24:38Z,Y
5048776,HUSK,2010-08-16,2014-08-12,2021-12-18T04:24:42Z,Y
5017757,NULL,2013-05-01,9999-12-31,2020-02-13T18:54:21Z,Y
5066965,EMPD,2018-05-03,9999-12-31,2021-11-19T04:24:38Z,Y
5048029,NULL,2014-05-01,9999-12-31,2022-03-30T03:24:39Z,Y
5087313,NULL,2012-05-01,9999-12-31,2020-02-13T18:54:16Z,Y
5066965,NULL,2017-09-01,2018-05-03,2021-11-19T04:24:38Z,Y
5017757,CCPP,2012-01-09,2013-05-01,2020-02-13T18:54:21Z,Y
5048029,CCPP,2013-11-21,2014-05-01,2022-03-30T03:24:39Z,Y
5091104,NULL,2016-10-15,9999-12-31,2020-02-13T18:54:20Z,Y
5091104,EMPD,2016-08-08,2016-10-15,2020-02-13T18:54:20Z,Y
5060828,NULL,2020-12-31,9999-12-31,2021-06-23T03:24:36Z,Y
5080576,CCPP,2016-06-17,2017-06-01,2020-02-13T18:54:09Z,Y
5060828,ISQV,2020-01-13,2020-12-31,2021-06-23T03:24:36Z,Y
5043589,HUSK,2006-01-24,2012-05-01,2021-12-16T04:24:38Z,Y
5010193,NULL,2013-05-01,9999-12-31,2021-08-18T03:24:41Z,Y
5034551,MILD,2018-08-14,9999-12-31,2020-02-13T18:54:06Z,Y
5097675,NULL,2017-05-15,9999-12-31,2021-05-08T03:24:40Z,Y
5097675,CCPP,2015-03-25,2017-05-15,2021-05-08T03:24:40Z,Y
5078847,NULL,2015-05-15,9999-12-31,2020-07-29T03:25:42Z,Y
5010193,CCPP,2012-08-07,2013-05-01,2021-08-18T03:24:41Z,Y
5060447,NULL,2014-05-01,9999-12-31,2020-05-27T03:25:50Z,Y
5037035,NULL,2017-06-01,9999-12-31,2021-12-17T04:24:40Z,Y
5078847,CCPP,2014-04-16,2015-05-15,2020-07-29T03:25:42Z,Y
5028696,EMPD,2018-08-14,9999-12-31,2020-02-13T18:54:14Z,Y
5060447,CCPP,2014-01-06,2014-05-01,2020-05-27T03:25:50Z,Y
5047773,NULL,2015-05-15,9999-12-31,2020-02-13T18:54:01Z,Y
5032189,NULL,2022-01-07,9999-12-31,2021-01-08T04:24:42Z,Y
5032189,MILD,2021-01-07,2022-01-07,2021-01-08T04:24:42Z,Y
5037035,CCPP,2016-05-06,2017-06-01,2021-12-17T04:24:40Z,Y
5019762,NULL,2017-05-15,9999-12-31,2022-03-22T03:24:40Z,Y
5061884,NULL,2012-05-01,9999-12-31,2021-09-28T03:24:39Z,Y
5095383,EMPD,2018-08-14,9999-12-31,2020-02-13T18:54:07Z,Y
5063008,NULL,2016-05-15,9999-12-31,2020-02-13T18:54:25Z,Y
5019762,CCPP,2015-03-26,2017-05-15,2022-03-22T03:24:40Z,Y
5067460,CCPP,2013-04-01,2014-05-01,2020-07-29T03:25:16Z,Y
5087736,NULL,2018-08-01,9999-12-31,2021-08-17T03:24:40Z,Y
5064168,NULL,2014-05-01,9999-12-31,2020-07-30T03:25:24Z,Y
5064168,CCPP,2013-08-05,2014-05-01,2020-07-30T03:25:24Z,Y
5075430,NULL,2016-05-15,9999-12-31,2020-05-15T03:25:21Z,Y
5029245,NULL,2022-06-30,9999-12-31,2021-08-25T03:24:36Z,Y
5067460,NULL,2014-05-01,9999-12-31,2020-07-29T03:25:16Z,Y
5072448,NULL,2012-05-01,9999-12-31,2021-12-04T04:24:38Z,Y
5029245,ISQV,2021-01-05,2022-06-30,2021-08-25T03:24:36Z,Y
5065375,NULL,2022-06-30,9999-12-31,2021-09-09T03:24:41Z,Y
5054953,NULL,2016-05-15,9999-12-31,2020-02-13T18:54:25Z,Y
5087313,HUSK,2007-08-15,2012-05-01,2020-02-13T18:54:16Z,Y
5065375,ISQV,2020-01-12,2022-06-30,2021-09-09T03:24:41Z,Y
5075430,CCPP,2015-06-25,2016-05-15,2020-05-15T03:25:21Z,Y
5061884,HUSK,2009-01-05,2012-05-01,2021-09-28T03:24:39Z,Y
5064427,EMPD,2019-05-19,9999-12-31,2020-02-13T18:54:25Z,Y
5054953,CCPP,2015-06-25,2016-05-15,2020-02-13T18:54:25Z,Y
5054523,EMPD,2018-08-14,9999-12-31,2020-02-13T18:54:10Z,Y
5062271,NULL,2012-05-01,9999-12-31,2020-02-13T18:54:02Z,Y
5018240,NULL,2017-07-01,9999-12-31,2020-05-05T03:25:17Z,Y
5018240,CCPP,2017-01-09,2017-07-01,2020-05-05T03:25:17Z,Y
5054582,NULL,2018-08-01,9999-12-31,2020-02-13T18:54:19Z,Y
5067472,NULL,2016-05-15,9999-12-31,2021-04-01T03:24:38Z,Y
5038377,LVOS,2019-08-19,9999-12-31,2021-07-13T03:24:40Z,Y
5038377,NULL,2017-07-31,2019-08-19,2021-07-13T03:24:40Z,Y
5067472,CCPP,2016-01-07,2016-05-15,2021-04-01T03:24:38Z,Y
5038377,CCPP,2015-03-25,2017-07-31,2021-07-13T03:24:40Z,Y
5052619,NULL,2021-12-20,9999-12-31,2021-08-24T03:24:39Z,Y
5052619,EMPD,2021-08-15,2021-12-20,2021-08-24T03:24:39Z,Y
5053395,NULL,2020-01-13,9999-12-31,2020-08-11T03:25:27Z,Y
5081931,NULL,2022-08-04,9999-12-31,2021-10-26T03:24:41Z,Y
5081931,CCPP,2021-09-21,2022-08-04,2021-10-26T03:24:41Z,Y
5053395,LVOS,2019-08-19,2020-01-13,2020-08-11T03:25:27Z,Y
5016114,NULL,2020-05-20,9999-12-31,2020-03-16T22:59:24Z,Y
5016114,CCPP,2019-05-14,2020-05-20,2020-03-16T22:59:24Z,Y
5050615,NULL,2021-12-31,9999-12-31,2021-10-14T03:24:40Z,Y
5064684,CCPP,2015-03-26,2016-05-15,2020-02-13T18:54:19Z,Y
5054582,EMPD,2018-05-16,2018-08-01,2020-02-13T18:54:19Z,Y
5050615,EMPD,2021-08-15,2021-12-31,2021-10-14T03:24:40Z,Y
5072448,CCPP,2012-01-09,2012-05-01,2021-12-04T04:24:38Z,Y
5019109,NULL,2018-08-01,9999-12-31,2020-02-13T18:54:23Z,Y
5064684,NULL,2016-05-15,9999-12-31,2020-02-13T18:54:19Z,Y
5092712,NULL,2012-05-01,9999-12-31,2020-08-13T03:25:20Z,Y
5063008,CCPP,2015-08-04,2016-05-15,2020-02-13T18:54:25Z,Y
5028651,NULL,2016-05-15,9999-12-31,2022-04-05T03:24:38Z,Y
5040314,EMPD,2019-08-15,9999-12-31,2020-02-13T18:54:04Z,Y
5028651,CCPP,2015-08-04,2016-05-15,2022-04-05T03:24:38Z,Y
5082908,CCPP,2016-03-30,2017-06-01,2020-02-13T18:54:04Z,Y
5078236,NULL,2012-05-01,9999-12-31,2020-09-05T03:25:31Z,Y
5019109,EMPD,2018-05-17,2018-08-01,2020-02-13T18:54:23Z,Y
5055567,NULL,2016-05-15,9999-12-31,2020-02-13T18:54:19Z,Y
5080576,NULL,2017-06-01,9999-12-31,2020-02-13T18:54:09Z,Y
5095060,NULL,2021-12-31,9999-12-31,2021-11-16T04:24:42Z,Y
5095060,EMPD,2021-08-15,2021-12-31,2021-11-16T04:24:42Z,Y
5008711,NULL,2012-05-01,9999-12-31,2022-03-25T03:24:40Z,Y
5055567,CCPP,2015-03-24,2016-05-15,2020-02-13T18:54:19Z,Y
5030034,NULL,2017-06-01,9999-12-31,2020-02-13T18:53:52Z,Y
5094537,NULL,2023-08-05,9999-12-31,2022-03-22T03:24:40Z,Y
5023288,NULL,2016-05-15,9999-12-31,2020-02-13T18:53:51Z,Y
5092712,HUSK,2007-08-15,2012-05-01,2020-08-13T03:25:20Z,Y
5062271,CCPP,2012-01-09,2012-05-01,2020-02-13T18:54:02Z,Y
5023288,CCPP,2015-08-17,2016-05-15,2020-02-13T18:53:51Z,Y
5094537,CCPP,2021-03-22,2023-08-05,2022-03-22T03:24:40Z,Y
5078236,HUSK,2009-08-17,2012-05-01,2020-09-05T03:25:31Z,Y
5030034,CCPP,2012-06-11,2017-06-01,2020-02-13T18:53:52Z,Y
5008711,HUSK,2008-08-18,2012-05-01,2022-03-25T03:24:40Z,Y
5082908,NULL,2017-06-01,9999-12-31,2020-02-13T18:54:04Z,Y
5009284,MILD,2019-08-18,9999-12-31,2020-02-13T18:53:54Z,Y
5001681,NULL,2017-06-01,9999-12-31,2020-10-30T03:25:50Z,Y
5015151,NULL,2018-08-01,9999-12-31,2020-07-30T03:25:26Z,Y
5018516,NULL,2017-06-01,9999-12-31,2020-02-13T18:53:50Z,Y
5018516,CCPP,2016-01-06,2017-06-01,2020-02-13T18:53:50Z,Y
5001681,CCPP,2013-05-16,2017-06-01,2020-10-30T03:25:50Z,Y
5015151,CCPP,2017-03-28,2018-08-01,2020-07-30T03:25:26Z,Y
5093429,NULL,2017-06-01,9999-12-31,2020-11-03T04:25:38Z,Y
5095732,NULL,2018-08-01,9999-12-31,2020-02-13T18:54:13Z,Y
5079734,NULL,2023-08-05,9999-12-31,2022-04-01T03:24:37Z,Y
5042318,NULL,2018-08-01,9999-12-31,2020-02-13T18:53:51Z,Y
5042318,EMPD,2018-05-16,2018-08-01,2020-02-13T18:53:51Z,Y
5095732,EMPD,2018-05-16,2018-08-01,2020-02-13T18:54:13Z,Y
5093429,CCPP,2016-05-05,2017-06-01,2020-11-03T04:25:38Z,Y
5087736,EMPD,2018-05-16,2018-08-01,2021-08-17T03:24:40Z,Y
5068908,NULL,2012-05-01,9999-12-31,2021-06-18T03:24:40Z,Y
5079734,CCPP,2021-05-03,2023-08-05,2022-04-01T03:24:37Z,Y
5068908,LEO,2010-08-02,2012-05-01,2021-06-18T03:24:40Z,Y
5046253,NULL,2018-08-01,9999-12-31,2020-12-15T04:24:38Z,Y
5024411,EMPD,2016-07-27,2018-07-01,2020-11-18T04:24:41Z,Y
5024411,NULL,2018-07-01,9999-12-31,2020-11-18T04:24:41Z,Y
5082904,NULL,2018-08-01,9999-12-31,2022-04-05T03:24:39Z,Y
5046253,EMPD,2018-05-16,2018-08-01,2020-12-15T04:24:38Z,Y
5069315,NULL,2023-08-05,9999-12-31,2022-03-22T03:24:40Z,Y
5098162,EMPD,2019-05-19,9999-12-31,2020-02-13T18:54:22Z,Y
5082904,EMPD,2018-05-16,2018-08-01,2022-04-05T03:24:39Z,Y
5037174,ISQV,2016-07-28,2019-07-28,2020-02-13T18:54:08Z,Y
5037174,NULL,2019-07-28,9999-12-31,2020-02-13T18:54:08Z,Y
5090053,NULL,2021-05-28,9999-12-31,2020-09-05T03:25:46Z,Y
5090053,ISQV,2020-05-29,2021-05-28,2020-09-05T03:25:46Z,Y
5045780,NULL,2019-08-15,9999-12-31,2020-02-13T18:53:52Z,Y
5069315,CCPP,2021-03-23,2023-08-05,2022-03-22T03:24:40Z,Y
5043342,NULL,2018-06-01,9999-12-31,2020-08-29T03:25:47Z,Y
5024404,NULL,2023-08-05,9999-12-31,2022-03-22T03:24:40Z,Y
5031562,NULL,2018-06-01,9999-12-31,2021-04-01T03:24:42Z,Y
5009348,NULL,2023-08-05,9999-12-31,2022-03-22T03:24:40Z,Y
5081955,NULL,2022-08-05,9999-12-31,2021-10-26T03:24:42Z,Y
5043342,CCPP,2016-04-21,2018-06-01,2020-08-29T03:25:47Z,Y
5031562,CCPP,2017-03-24,2018-06-01,2021-04-01T03:24:42Z,Y
5027968,NULL,2023-08-05,9999-12-31,2022-04-01T03:24:37Z,Y
5081955,CCPP,2017-06-20,2022-08-05,2021-10-26T03:24:42Z,Y
5099693,NULL,2018-06-01,9999-12-31,2022-01-18T04:24:43Z,Y
5076393,NULL,2019-08-15,9999-12-31,2021-01-22T04:24:39Z,Y
5013108,EMPD,2019-01-06,9999-12-31,2020-06-04T03:25:28Z,Y
5027968,CCPP,2021-03-23,2023-08-05,2022-04-01T03:24:37Z,Y
5099693,CCPP,2017-04-05,2018-06-01,2022-01-18T04:24:43Z,Y
5075796,NULL,2018-06-01,9999-12-31,2020-02-13T18:54:24Z,Y
5099121,NULL,2018-06-01,9999-12-31,2021-02-02T04:24:42Z,Y
5076393,CCPP,2018-06-26,2019-08-15,2021-01-22T04:24:39Z,Y
5075796,CCPP,2017-03-27,2018-06-01,2020-02-13T18:54:24Z,Y
5009348,CCPP,2021-03-25,2023-08-05,2022-03-22T03:24:40Z,Y
5050303,NULL,2022-08-05,9999-12-31,2021-10-26T03:24:38Z,Y
5089527,NULL,2022-08-05,9999-12-31,2021-07-15T03:24:41Z,Y
5045780,CCPP,2017-06-12,2019-08-15,2020-02-13T18:53:52Z,Y
5099121,CCPP,2017-03-27,2018-06-01,2021-02-02T04:24:42Z,Y
5023447,NULL,2023-08-05,9999-12-31,2022-03-22T03:24:40Z,Y
5030391,NULL,2019-08-15,9999-12-31,2020-11-03T04:25:45Z,Y
5024404,CCPP,2021-03-23,2023-08-05,2022-03-22T03:24:40Z,Y
5030391,CCPP,2018-08-14,2019-08-15,2020-11-03T04:25:45Z,Y
5076838,NULL,2023-08-05,9999-12-31,2022-03-22T03:24:40Z,Y
5023447,CCPP,2021-03-25,2023-08-05,2022-03-22T03:24:40Z,Y
5089527,CCPP,2017-08-08,2022-08-05,2021-07-15T03:24:41Z,Y
5034036,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:07Z,Y
5076838,CCPP,2021-03-23,2023-08-05,2022-03-22T03:24:40Z,Y
5034036,CCPP,2018-05-08,2019-08-15,2020-02-13T18:54:07Z,Y
5095321,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:09Z,Y
5095321,CCPP,2018-06-13,2019-08-15,2020-02-13T18:54:09Z,Y
5096621,NULL,2019-08-15,9999-12-31,2020-07-16T03:25:48Z,Y
5050303,CCPP,2018-06-27,2022-08-05,2021-10-26T03:24:38Z,Y
5083893,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:24Z,Y
5092602,NULL,2023-08-05,9999-12-31,2022-04-01T03:24:37Z,Y
5045334,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:24Z,Y
5023695,NULL,2018-06-01,9999-12-31,2020-11-25T04:24:39Z,Y
5083893,CCPP,2015-06-17,2019-08-15,2020-02-13T18:54:24Z,Y
5023695,CCPP,2016-05-05,2018-06-01,2020-11-25T04:24:39Z,Y
5098657,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:24Z,Y
5044169,NULL,2023-08-05,9999-12-31,2022-04-05T03:24:37Z,Y
5007554,MILD,2019-01-06,9999-12-31,2020-02-13T18:53:55Z,Y
5055418,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:24Z,Y
5082938,NULL,2018-06-01,9999-12-31,2021-09-21T03:24:41Z,Y
5044169,CCPP,2021-05-25,2023-08-05,2022-04-05T03:24:37Z,Y
5082938,CCPP,2017-06-12,2018-06-01,2021-09-21T03:24:41Z,Y
5012773,NULL,2023-08-05,9999-12-31,2022-03-22T03:24:40Z,Y
5055321,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:24Z,Y
5001697,NULL,2022-08-05,9999-12-31,2022-01-26T04:24:40Z,Y
5007256,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:02Z,Y
5012773,CCPP,2021-03-29,2023-08-05,2022-03-22T03:24:40Z,Y
5069854,CCPP,2017-03-23,2019-08-05,2021-01-07T04:24:42Z,Y
5098657,CCPP,2015-06-17,2019-08-15,2020-02-13T18:54:24Z,Y
5006349,NULL,2022-08-05,9999-12-31,2021-10-26T03:24:38Z,Y
5057287,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:23Z,Y
5064172,CCPP,2015-06-17,2019-08-05,2020-08-15T03:25:27Z,Y
5057287,CCPP,2017-03-23,2019-08-05,2020-02-13T18:54:23Z,Y
5028483,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:23Z,Y
5001697,CCPP,2018-06-27,2022-08-05,2022-01-26T04:24:40Z,Y
5049186,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:26Z,Y
5013890,NULL,2019-08-05,9999-12-31,2020-12-04T04:24:37Z,Y
5049186,CCPP,2017-05-16,2019-08-05,2020-02-13T18:54:26Z,Y
5059182,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:22Z,Y
5053254,CCPP,2021-10-07,9999-12-31,2022-02-05T04:24:41Z,Y
5006349,CCPP,2018-06-27,2022-08-05,2021-10-26T03:24:38Z,Y
5024997,NULL,2014-06-10,9999-12-31,2021-11-17T04:24:40Z,Y
5082152,NULL,2019-08-05,9999-12-31,2021-11-17T04:24:40Z,Y
5024997,CCPP,2013-05-20,2014-06-10,2021-11-17T04:24:40Z,Y
5053971,NULL,2022-08-05,9999-12-31,2022-01-11T04:24:40Z,Y
5019061,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:23Z,Y
5059182,CCPP,2018-06-07,2019-08-15,2020-02-13T18:54:22Z,Y
5092602,CCPP,2021-05-25,2023-08-05,2022-04-01T03:24:37Z,Y
5013890,CCPP,2017-03-24,2019-08-05,2020-12-04T04:24:37Z,Y
5088517,NULL,2022-08-05,9999-12-31,2021-10-26T03:24:38Z,Y
5098443,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:22Z,Y
5053971,CCPP,2018-06-27,2022-08-05,2022-01-11T04:24:40Z,Y
5089665,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:23Z,Y
5045334,CCPP,2015-06-17,2019-08-15,2020-02-13T18:54:24Z,Y
5028483,CCPP,2017-03-20,2019-08-05,2020-02-13T18:54:23Z,Y
5052647,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:22Z,Y
5021751,NULL,2015-07-27,9999-12-31,2020-02-13T18:54:14Z,Y
5082152,CCPP,2017-03-24,2019-08-05,2021-11-17T04:24:40Z,Y
5019061,CCPP,2017-03-24,2019-08-05,2020-02-13T18:54:23Z,Y
5052647,CCPP,2017-03-13,2019-08-05,2020-02-13T18:54:22Z,Y
5062293,NULL,2019-08-05,9999-12-31,2020-06-20T03:25:34Z,Y
5074460,NULL,2023-08-05,9999-12-31,2022-03-26T03:24:38Z,Y
5055418,CCPP,2015-06-17,2019-08-15,2020-02-13T18:54:24Z,Y
