STUDENTS.ID,STU.TYPES,STU.TYPE.DATES,STU.TYPE.END.DATES,EffectiveDatetime,CurrentFlag
5089665,CCPP,2017-03-24,2019-08-05,2020-02-13T18:54:23Z,Y
5012285,NULL,2022-08-05,9999-12-31,2021-10-27T03:24:41Z,Y
5021751,CCPP,2015-07-27,2015-07-27,2020-02-13T18:54:14Z,Y
5055321,CCPP,2015-06-17,2019-08-15,2020-02-13T18:54:24Z,Y
5088517,CCPP,2018-06-27,2022-08-05,2021-10-26T03:24:38Z,Y
5007256,CCPP,2014-05-15,2019-08-15,2020-02-13T18:54:02Z,Y
5098443,CCPP,2017-03-20,2019-08-05,2020-02-13T18:54:22Z,Y
5074460,CCPP,2022-03-22,2023-08-05,2022-03-26T03:24:38Z,Y
5033232,NULL,2016-12-30,9999-12-31,2020-02-13T18:54:09Z,Y
5062293,CCPP,2017-03-20,2019-08-05,2020-06-20T03:25:34Z,Y
5086327,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:24Z,Y
5033232,CCPP,2016-06-30,2016-12-30,2020-02-13T18:54:09Z,Y
5008905,NULL,2022-08-05,9999-12-31,2021-12-01T04:24:40Z,Y
5008905,CCPP,2019-04-17,2022-08-05,2021-12-01T04:24:40Z,Y
5086327,CCPP,2015-06-17,2019-08-15,2020-02-13T18:54:24Z,Y
5088014,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:23Z,Y
5023704,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:02Z,Y
5058988,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:27Z,Y
5023704,CCPP,2014-05-15,2019-08-15,2020-02-13T18:54:02Z,Y
5049211,NULL,2019-08-15,9999-12-31,2021-04-24T03:24:38Z,Y
5012285,CCPP,2019-04-23,2022-08-05,2021-10-27T03:24:41Z,Y
5049211,CCPP,2018-05-01,2019-08-15,2021-04-24T03:24:38Z,Y
5088014,CCPP,2017-03-22,2019-08-05,2020-02-13T18:54:23Z,Y
5064544,CCPP,2017-03-24,2018-08-15,2022-01-05T04:24:42Z,Y
5058988,CCPP,2015-07-21,2019-08-15,2020-02-13T18:54:27Z,Y
5051746,NULL,2019-08-05,9999-12-31,2021-03-06T04:24:37Z,Y
5008856,NULL,2018-08-15,9999-12-31,2020-02-13T18:54:23Z,Y
5020872,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:02Z,Y
5051746,CCPP,2017-03-27,2019-08-05,2021-03-06T04:24:37Z,Y
5020872,CCPP,2014-05-15,2019-08-15,2020-02-13T18:54:02Z,Y
5008856,CCPP,2017-03-20,2018-08-15,2020-02-13T18:54:23Z,Y
5047851,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:24Z,Y
5010294,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:02Z,Y
5010294,CCPP,2014-05-15,2019-08-15,2020-02-13T18:54:02Z,Y
5005483,NULL,2019-08-05,9999-12-31,2022-01-08T04:24:42Z,Y
5028816,NULL,2022-08-05,9999-12-31,2022-03-19T03:24:37Z,Y
5065425,NULL,2019-08-05,9999-12-31,2020-02-13T18:53:54Z,Y
5047851,CCPP,2017-04-05,2019-08-05,2020-02-13T18:54:24Z,Y
5005483,CCPP,2017-04-05,2019-08-05,2022-01-08T04:24:42Z,Y
5074145,NULL,2018-08-15,9999-12-31,2021-05-25T03:24:41Z,Y
5074145,CCPP,2017-01-09,2018-08-15,2021-05-25T03:24:41Z,Y
5065425,CCPP,2017-07-19,2019-08-05,2020-02-13T18:53:54Z,Y
5092567,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:02Z,Y
5093003,NULL,2019-08-15,9999-12-31,2020-11-25T04:24:36Z,Y
5028816,CCPP,2020-02-25,2022-08-05,2022-03-19T03:24:37Z,Y
5093003,CCPP,2017-06-06,2019-08-15,2020-11-25T04:24:36Z,Y
5064544,NULL,2018-08-15,9999-12-31,2022-01-05T04:24:42Z,Y
5070860,NULL,2022-08-05,9999-12-31,2022-01-29T04:24:39Z,Y
5030356,CCPP,2016-04-21,2018-08-15,2021-06-23T03:24:38Z,Y
5035199,NULL,2022-08-05,9999-12-31,2021-11-23T04:24:40Z,Y
5070860,CCPP,2020-03-16,2022-08-05,2022-01-29T04:24:39Z,Y
5054157,CCPP,2018-06-06,2019-08-15,2020-02-13T18:54:09Z,Y
5040676,NULL,2022-08-05,9999-12-31,2022-02-01T04:24:39Z,Y
5025706,NULL,2022-08-05,9999-12-31,2021-12-01T04:24:41Z,Y
5030356,NULL,2018-08-15,9999-12-31,2021-06-23T03:24:38Z,Y
5054157,NULL,2019-08-15,9999-12-31,2020-02-13T18:54:09Z,Y
5096621,CCPP,2018-06-13,2019-08-15,2020-07-16T03:25:48Z,Y
5092567,CCPP,2018-01-07,2019-08-05,2020-02-13T18:54:02Z,Y
5028487,NULL,2022-08-05,9999-12-31,2022-01-12T04:24:40Z,Y
5018862,NULL,2022-08-05,9999-12-31,2021-10-26T03:24:38Z,Y
5080814,ISQV,2017-12-12,2019-12-19,2020-11-18T04:24:38Z,Y
5080814,NULL,2019-12-19,9999-12-31,2020-11-18T04:24:38Z,Y
5040676,CCPP,2020-03-17,2022-08-05,2022-02-01T04:24:39Z,Y
5028487,CCPP,2018-06-27,2022-08-05,2022-01-12T04:24:40Z,Y
5080899,NULL,2022-08-05,9999-12-31,2021-10-26T03:24:38Z,Y
5044005,NULL,2022-08-05,9999-12-31,2021-10-27T03:24:41Z,Y
5088315,NULL,2019-08-05,9999-12-31,2021-12-02T04:24:44Z,Y
5090033,NULL,2020-06-01,9999-12-31,2022-03-22T03:24:38Z,Y
5031351,NULL,2020-06-01,9999-12-31,2021-05-25T03:24:39Z,Y
5035199,CCPP,2018-06-28,2022-08-05,2021-11-23T04:24:40Z,Y
5098960,NULL,2018-08-15,9999-12-31,2020-02-13T18:54:04Z,Y
5044005,CCPP,2019-04-23,2022-08-05,2021-10-27T03:24:41Z,Y
5098960,CCPP,2017-07-20,2018-08-15,2020-02-13T18:54:04Z,Y
5031351,CCPP,2016-06-20,2020-06-01,2021-05-25T03:24:39Z,Y
5059428,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:10Z,Y
5096411,CCPP,2018-06-07,2020-06-01,2021-02-03T04:24:40Z,Y
5016048,CCPP,2018-06-07,2020-06-01,2021-08-10T15:13:08Z,Y
5018862,CCPP,2018-06-28,2022-08-05,2021-10-26T03:24:38Z,Y
5039890,NULL,2020-06-01,9999-12-31,2020-06-25T03:25:20Z,Y
5042632,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:25Z,Y
5080899,CCPP,2018-06-28,2022-08-05,2021-10-26T03:24:38Z,Y
5016048,NULL,2020-06-01,9999-12-31,2021-08-10T15:13:08Z,Y
5039890,CCPP,2018-06-07,2020-06-01,2020-06-25T03:25:20Z,Y
5096411,NULL,2020-06-01,9999-12-31,2021-02-03T04:24:40Z,Y
5059428,CCPP,2018-06-20,2019-08-05,2020-02-13T18:54:10Z,Y
5090033,CCPP,2018-06-06,2020-06-01,2022-03-22T03:24:38Z,Y
5006338,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:16Z,Y
5025706,CCPP,2019-04-22,2022-08-05,2021-12-01T04:24:41Z,Y
5088315,CCPP,2018-06-11,2019-08-05,2021-12-02T04:24:44Z,Y
5035797,NULL,2020-08-05,9999-12-31,2020-02-13T18:53:51Z,Y
5006338,CCPP,2018-11-15,2019-08-05,2020-02-13T18:54:16Z,Y
5035797,CCPP,2019-06-07,2020-08-05,2020-02-13T18:53:51Z,Y
5041976,CCPP,2018-05-01,2020-06-01,2020-04-25T03:25:38Z,Y
5042632,CCPP,2017-06-06,2019-08-05,2020-02-13T18:54:25Z,Y
5014254,CCPP,2016-06-20,2020-08-05,2020-02-13T18:54:09Z,Y
5041976,NULL,2020-06-01,9999-12-31,2020-04-25T03:25:38Z,Y
5006071,NULL,2020-08-05,9999-12-31,2020-02-13T18:54:11Z,Y
5006071,CCPP,2018-08-14,2020-08-05,2020-02-13T18:54:11Z,Y
5003409,NULL,2019-08-05,9999-12-31,2020-02-13T18:53:53Z,Y
5077343,NULL,2022-08-05,9999-12-31,2021-11-24T04:24:41Z,Y
5053511,NULL,2022-08-05,9999-12-31,2021-10-27T03:24:41Z,Y
5039017,NULL,2019-08-05,9999-12-31,2021-04-17T03:24:37Z,Y
5084009,NULL,2020-08-05,9999-12-31,2021-11-09T04:24:38Z,Y
5089854,NULL,2020-08-05,9999-12-31,2020-02-13T18:54:08Z,Y
5003409,CCPP,2017-08-14,2019-08-05,2020-02-13T18:53:53Z,Y
5091577,NULL,2022-08-05,9999-12-31,2022-03-08T04:24:39Z,Y
5077343,CCPP,2019-04-23,2022-08-05,2021-11-24T04:24:41Z,Y
5035182,NULL,2020-06-01,9999-12-31,2020-04-28T03:25:18Z,Y
5041348,NULL,2020-06-01,9999-12-31,2020-04-28T03:25:18Z,Y
5064471,NULL,2019-08-05,9999-12-31,2020-02-13T18:53:56Z,Y
5039017,CCPP,2018-05-02,2019-08-05,2021-04-17T03:24:37Z,Y
5012533,NULL,2020-08-05,9999-12-31,2020-10-30T03:25:43Z,Y
5053479,NULL,2020-06-01,9999-12-31,2020-04-28T03:25:18Z,Y
5012533,CCPP,2018-08-03,2020-08-05,2020-10-30T03:25:43Z,Y
5064471,CCPP,2017-08-24,2019-08-05,2020-02-13T18:53:56Z,Y
5021462,NULL,2020-06-01,9999-12-31,2021-10-29T03:24:43Z,Y
5032146,NULL,2020-08-05,9999-12-31,2022-01-18T04:24:42Z,Y
5053479,CCPP,2019-04-15,2020-06-01,2020-04-28T03:25:18Z,Y
5032146,CCPP,2019-03-28,2020-08-05,2022-01-18T04:24:42Z,Y
5091577,CCPP,2018-06-28,2022-08-05,2022-03-08T04:24:39Z,Y
5049135,NULL,2020-08-05,9999-12-31,2020-11-14T04:24:36Z,Y
5049135,CCPP,2019-04-15,2020-08-05,2020-11-14T04:24:36Z,Y
5021462,CCPP,2018-05-07,2020-06-01,2021-10-29T03:24:43Z,Y
5021891,NULL,2020-08-05,9999-12-31,2020-02-13T18:54:25Z,Y
5021891,CCPP,2019-04-15,2020-08-05,2020-02-13T18:54:25Z,Y
5023925,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:17Z,Y
5035182,CCPP,2019-04-12,2020-06-01,2020-04-28T03:25:18Z,Y
5041348,CCPP,2019-04-12,2020-06-01,2020-04-28T03:25:18Z,Y
5023925,CCPP,2018-11-28,2019-08-05,2020-02-13T18:54:17Z,Y
5049274,NULL,2020-06-01,9999-12-31,2021-05-22T03:24:41Z,Y
5076339,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:09Z,Y
5049274,CCPP,2019-04-12,2020-06-01,2021-05-22T03:24:41Z,Y
5007865,NULL,2020-06-01,9999-12-31,2020-04-25T03:25:17Z,Y
5060950,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:09Z,Y
5022456,NULL,2022-08-05,9999-12-31,2021-10-26T03:24:38Z,Y
5019257,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:09Z,Y
5071020,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:09Z,Y
5060950,CCPP,2018-06-14,2019-08-05,2020-02-13T18:54:09Z,Y
5007865,CCPP,2019-04-12,2020-06-01,2020-04-25T03:25:17Z,Y
5019257,CCPP,2018-06-14,2019-08-05,2020-02-13T18:54:09Z,Y
5022456,CCPP,2018-06-28,2022-08-05,2021-10-26T03:24:38Z,Y
5076339,CCPP,2018-06-12,2019-08-05,2020-02-13T18:54:09Z,Y
5045917,NULL,2020-06-01,9999-12-31,2020-04-28T03:25:42Z,Y
5071020,CCPP,2018-06-12,2019-08-05,2020-02-13T18:54:09Z,Y
5010559,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:13Z,Y
5053511,CCPP,2019-04-22,2022-08-05,2021-10-27T03:24:41Z,Y
5064841,NULL,2020-06-01,9999-12-31,2020-05-29T03:25:34Z,Y
5045917,CCPP,2018-06-19,2020-06-01,2020-04-28T03:25:42Z,Y
5033505,NULL,2022-08-05,9999-12-31,2021-05-26T03:24:37Z,Y
5034746,NULL,2020-08-05,9999-12-31,2022-01-15T04:24:42Z,Y
5091001,NULL,2020-08-05,9999-12-31,2020-02-13T18:54:10Z,Y
5069854,NULL,2019-08-05,9999-12-31,2021-01-07T04:24:42Z,Y
5088273,NULL,2020-06-01,9999-12-31,2020-04-28T03:25:16Z,Y
5098114,NULL,2020-06-01,9999-12-31,2021-11-16T04:24:44Z,Y
5034746,CCPP,2019-04-12,2020-08-05,2022-01-15T04:24:42Z,Y
5064841,CCPP,2019-03-28,2020-06-01,2020-05-29T03:25:34Z,Y
5078842,NULL,2020-08-05,9999-12-31,2021-03-25T03:24:40Z,Y
5003700,NULL,2020-06-01,9999-12-31,2021-12-18T04:24:42Z,Y
5033505,CCPP,2020-03-18,2022-08-05,2021-05-26T03:24:37Z,Y
5001054,NULL,2020-08-05,9999-12-31,2020-02-13T18:54:24Z,Y
5078842,CCPP,2018-06-27,2020-08-05,2021-03-25T03:24:40Z,Y
5064172,NULL,2019-08-05,9999-12-31,2020-08-15T03:25:27Z,Y
5075614,NULL,2022-08-05,9999-12-31,2022-01-29T04:24:39Z,Y
5088273,CCPP,2019-03-28,2020-06-01,2020-04-28T03:25:16Z,Y
5075614,CCPP,2020-03-19,2022-08-05,2022-01-29T04:24:39Z,Y
5003700,CCPP,2019-03-28,2020-06-01,2021-12-18T04:24:42Z,Y
5007848,NULL,2022-08-05,9999-12-31,2021-10-26T03:24:43Z,Y
5098114,CCPP,2018-06-12,2020-06-01,2021-11-16T04:24:44Z,Y
5007848,CCPP,2020-03-19,2022-08-05,2021-10-26T03:24:43Z,Y
5014151,NULL,2019-08-05,9999-12-31,2020-02-13T18:54:13Z,Y
5014151,CCPP,2018-08-14,2019-08-05,2020-02-13T18:54:13Z,Y
5091001,CCPP,2018-06-27,2020-08-05,2020-02-13T18:54:10Z,Y
5045841,NULL,2020-08-05,9999-12-31,2020-02-13T18:54:24Z,Y
5010559,CCPP,2018-08-14,2019-08-05,2020-02-13T18:54:13Z,Y
5001054,CCPP,2015-06-17,2020-08-05,2020-02-13T18:54:24Z,Y
5060882,NULL,2022-08-05,9999-12-31,2021-12-01T04:24:38Z,Y
5029593,NULL,2020-08-05,9999-12-31,2020-02-13T18:53:55Z,Y
5053945,NULL,2022-08-05,9999-12-31,2022-01-13T04:24:40Z,Y
5045841,CCPP,2015-06-17,2020-08-05,2020-02-13T18:54:24Z,Y
5029593,CCPP,2019-08-15,2020-08-05,2020-02-13T18:53:55Z,Y
5091996,NULL,2022-08-05,9999-12-31,2022-01-12T04:24:41Z,Y
5041991,NULL,2021-05-15,9999-12-31,2020-05-25T21:44:29Z,Y
5053945,CCPP,2020-06-19,2022-08-05,2022-01-13T04:24:40Z,Y
5041991,SPOU,2020-01-12,2021-05-15,2020-05-25T21:44:29Z,Y
5041991,NULL,2018-08-01,2020-01-12,2020-05-25T21:44:29Z,Y
5041991,EMPD,2018-05-21,2018-08-01,2020-05-25T21:44:29Z,Y
5084376,NULL,2022-08-05,9999-12-31,2022-03-19T03:24:38Z,Y
5014254,NULL,2020-08-05,9999-12-31,2020-02-13T18:54:09Z,Y
5091996,CCPP,2020-06-19,2022-08-05,2022-01-12T04:24:41Z,Y
5029305,NULL,2020-08-05,9999-12-31,2021-07-07T03:24:41Z,Y
5081965,CCPP,2019-07-22,2020-08-05,2021-12-03T04:24:41Z,Y
5048481,NULL,2020-06-01,9999-12-31,2020-04-25T03:25:42Z,Y
5048481,CCPP,2018-08-09,2020-06-01,2020-04-25T03:25:42Z,Y
5029305,CCPP,2017-06-20,2020-08-05,2021-07-07T03:24:41Z,Y
5031342,NULL,2022-08-05,9999-12-31,2022-01-07T04:24:39Z,Y
5060882,CCPP,2020-06-19,2022-08-05,2021-12-01T04:24:38Z,Y
5088044,NULL,2020-06-01,9999-12-31,2020-04-28T03:25:39Z,Y
5084009,CCPP,2016-06-15,2020-08-05,2021-11-09T04:24:38Z,Y
5089854,CCPP,2016-06-15,2020-08-05,2020-02-13T18:54:08Z,Y
5070826,NULL,2020-08-05,9999-12-31,2020-02-13T18:54:18Z,Y
5056588,NULL,2020-08-05,9999-12-31,2020-03-11T22:59:19Z,Y
5056588,CCPP,2019-12-17,2020-08-05,2020-03-11T22:59:19Z,Y
5070826,CCPP,2019-01-06,2020-08-05,2020-02-13T18:54:18Z,Y
5081965,NULL,2020-08-05,9999-12-31,2021-12-03T04:24:41Z,Y
5088044,CCPP,2019-03-20,2020-06-01,2020-04-28T03:25:39Z,Y
5036766,NULL,2020-06-01,9999-12-31,2022-03-24T03:24:40Z,Y
5079991,NULL,2021-08-05,9999-12-31,2020-08-19T03:25:25Z,Y
5084376,CCPP,2020-06-19,2022-08-05,2022-03-19T03:24:38Z,Y
5050248,NULL,2020-06-01,9999-12-31,2022-03-25T03:24:37Z,Y
5031342,CCPP,2020-03-30,2022-08-05,2022-01-07T04:24:39Z,Y
5093961,NULL,2021-08-05,9999-12-31,2020-12-08T04:24:40Z,Y
5050248,CCPP,2019-06-03,2020-06-01,2022-03-25T03:24:37Z,Y
5036766,CCPP,2019-01-06,2020-06-01,2022-03-24T03:24:40Z,Y
5025625,NULL,2020-06-01,9999-12-31,2022-01-15T04:24:42Z,Y
5047703,NULL,2022-08-05,9999-12-31,2021-10-26T03:24:43Z,Y
5088004,CCPP,2017-08-03,2021-08-05,2021-05-26T03:24:36Z,Y
5025625,CCPP,2019-04-10,2020-06-01,2022-01-15T04:24:42Z,Y
5026093,NULL,2020-06-01,9999-12-31,2021-12-21T04:24:43Z,Y
5088004,NULL,2021-08-05,9999-12-31,2021-05-26T03:24:36Z,Y
5026379,NULL,2022-08-05,9999-12-31,2021-06-23T03:24:37Z,Y
5051209,CCPP,2017-06-20,2021-08-05,2020-12-19T04:24:37Z,Y
5086129,NULL,2022-08-05,9999-12-31,2022-04-02T03:24:39Z,Y
5026379,CCPP,2020-03-30,2022-08-05,2021-06-23T03:24:37Z,Y
5026093,CCPP,2019-04-10,2020-06-01,2021-12-21T04:24:43Z,Y
5013025,NULL,2020-06-01,9999-12-31,2020-04-25T03:25:18Z,Y
5047703,CCPP,2020-03-26,2022-08-05,2021-10-26T03:24:43Z,Y
5078754,NULL,2022-08-05,9999-12-31,2021-11-11T04:24:43Z,Y
5070648,NULL,2021-08-05,9999-12-31,2020-12-09T04:24:36Z,Y
5019074,NULL,2020-06-01,9999-12-31,2020-11-25T04:24:36Z,Y
5093961,CCPP,2018-06-27,2021-08-05,2020-12-08T04:24:40Z,Y
5069320,NULL,2020-06-01,9999-12-31,2020-04-25T03:25:27Z,Y
5019074,CCPP,2019-08-15,2020-06-01,2020-11-25T04:24:36Z,Y
5069320,CCPP,2019-08-15,2020-06-01,2020-04-25T03:25:27Z,Y
5086129,CCPP,2020-03-26,2022-08-05,2022-04-02T03:24:39Z,Y
5070648,CCPP,2019-03-28,2021-08-05,2020-12-09T04:24:36Z,Y
